-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7c1b22a6e9432d993921ef846ff5ff08/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7c1b22a6e9432d993921ef846ff5ff08/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c72467a8f56553e2d62b7b7194d110db/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c72467a8f56553e2d62b7b7194d110db/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c7b7f0a48de1baac2d943fef9189a956/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c7b7f0a48de1baac2d943fef9189a956/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a58d422c94f41e2486f6e39450c23f0a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a58d422c94f41e2486f6e39450c23f0a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5e169adb05150782caa22dbf4a770de0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5e169adb05150782caa22dbf4a770de0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1f66707c052b8c5cdb1a014223250a1a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1f66707c052b8c5cdb1a014223250a1a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c60d585c8be201f20887d1c507ac11d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c60d585c8be201f20887d1c507ac11d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4e45b346f933b09f562c2032511105a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4e45b346f933b09f562c2032511105a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b37acccf6c5c53761057f1e508b20477/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b37acccf6c5c53761057f1e508b20477/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1ddffbb44b2561ef5536ff1dd8884ae8/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1ddffbb44b2561ef5536ff1dd8884ae8/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8edaff7ec6eb20d54902cd072556f6d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:51:9-35
	android:label
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:48:9-41
	android:roundIcon
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:50:9-54
	android:icon
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:47:9-43
	android:allowBackup
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:46:9-35
	android:theme
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:52:9-49
	android:networkSecurityConfig
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:49:9-69
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:45:9-39
activity#com.klarfinance.app.MainActivity
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:56:13-36
	android:theme
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:57:13-53
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:55:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:58:13-61:29
action#android.intent.action.MAIN
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:59:17-69
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:59:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:60:17-77
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:60:27-74
service#com.klarfinance.app.core.notification.KlarFirebaseMessagingService
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:64:9-70:19
	android:exported
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:65:13-75
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:67:13-69:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:68:17-78
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:68:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:72:9-74:72
	android:value
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:74:13-69
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:73:13-89
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:79:9-81:39
	android:value
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:81:13-36
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:80:13-64
uses-sdk
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a6eb44c139da9fb2a842f8f12a8cdf9e/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a6eb44c139da9fb2a842f8f12a8cdf9e/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/334191d76cc49af5bcecf12daa667dba/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/334191d76cc49af5bcecf12daa667dba/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/150c0f0a8417e4b448ee0dba9c2a1630/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/150c0f0a8417e4b448ee0dba9c2a1630/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/12e70cf675b5f11e51109f88cb3bb8cc/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/12e70cf675b5f11e51109f88cb3bb8cc/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09f5bb18ee6d359ac61d0f45d9edc926/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09f5bb18ee6d359ac61d0f45d9edc926/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6e12ef3579a8a5b3f4966bfe2b4f0645/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6e12ef3579a8a5b3f4966bfe2b4f0645/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0a65a3ca5d05fc891cac69fb274246d6/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0a65a3ca5d05fc891cac69fb274246d6/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f79258e958f6d1a759bf4578ab6a920d/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f79258e958f6d1a759bf4578ab6a920d/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/74a0a6ccc65515152e877558c6255ca9/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/74a0a6ccc65515152e877558c6255ca9/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/990531198a15197dd30fb5773cc950a7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/990531198a15197dd30fb5773cc950a7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/be8b018c3e5c615a80b99b4f91ee3856/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/be8b018c3e5c615a80b99b4f91ee3856/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/90cea468ce63660c9be2cc4ffdcbcd6c/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/90cea468ce63660c9be2cc4ffdcbcd6c/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c76491b21d242623098b3e7a1e794e9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c76491b21d242623098b3e7a1e794e9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a2553f092b997227e34493220167d65b/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a2553f092b997227e34493220167d65b/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3fa1f6975b0e01b3bb1e67c5fa28c7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3fa1f6975b0e01b3bb1e67c5fa28c7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f30b1b068c26f1c86f378dff7c50a81/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f30b1b068c26f1c86f378dff7c50a81/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5987565f56c3328dd7e30dbcf8786dcb/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5987565f56c3328dd7e30dbcf8786dcb/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d7005e7abd9bfea301145b55a664bd6c/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d7005e7abd9bfea301145b55a664bd6c/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b277a6e50c41c8e2c7c05acecfbdd853/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b277a6e50c41c8e2c7c05acecfbdd853/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/71935d5bf90a22098ae103c21c0bc65b/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/71935d5bf90a22098ae103c21c0bc65b/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2680d02f92b3bf2179ac2259445e9d30/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2680d02f92b3bf2179ac2259445e9d30/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bc4a7a31978ba3c8beaf15f1452e6081/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bc4a7a31978ba3c8beaf15f1452e6081/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3321532f728f6b8aeb27e86e29ef6da/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3321532f728f6b8aeb27e86e29ef6da/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3dbbeff3e4af42a4ebf3edc83f35f6ef/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3dbbeff3e4af42a4ebf3edc83f35f6ef/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ab814a3d886bb1b4288d2d1586ecdca3/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ab814a3d886bb1b4288d2d1586ecdca3/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a05b31afc8b1d4d91c44a4d5cc8d0f57/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a05b31afc8b1d4d91c44a4d5cc8d0f57/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fc1fb71daa25e8895709b5fb147f7831/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fc1fb71daa25e8895709b5fb147f7831/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8db2c50fecf54f2dba086ff0eea6c227/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8db2c50fecf54f2dba086ff0eea6c227/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5c7397d2e45b6b9a689309c9322da13/transformed/navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
